,univ,cc
68,CSU GE Area: A3 -  Critical Thinking,"← ENG 111H - Critical Thinking and Composition through Literature,"
69,nan,Honors (3.00)
70,nan,ENG 115 - Argumentative Writing and Critical Thinking (3.00)
71,nan,PHIL 205 - Introduction to Logic (3.00)
72,nan,ENG 111 - Critical Thinking and Composition Through Literature
73,nan,(3.00)
74,nan,COMM 235 - Argumentation and Debate (3.00)
75,nan,ENG 103 - Critical Thinking and Reading (3.00)
76,nan,PHIL 111 - Critical Thinking and Writing in Philosophy (3.00)
77,nan,SUPPORT COURSES
78,ANTH 200 - Cultural Anthropology (3.00),SUPPORT COURSES← ANTH 103 - Introduction to Cultural Anthropology (3.00)
79,PSYC 100 - Introduction to Psychology (3.00),← PSY 100 - General Psychology (3.00)
80,nan,--- And ---
81,nan,"PSY 100H - General Psychology, Honors (4.00)"
82,nan,OPTIONAL SUBSTITUTE FOR ABSN OR RN-TO-BSN OPTIONS ONLY
83,nan, **REFER TO TOP OF AGREEMENT** OPTIONAL SUBSTITUTE FOR ABSN OR RN-TO-BSN OPTIONS ONLY
84,nan, Acceptable substitute
85,nan,← SOC 101 - Introduction to Sociology (3.00)
86,nan,--- Or ---
87,nan,"SOC 101H - Introduction to Sociology, Honors (4.00)"
88,nan,END OF AGREEMENT
