,univ,cc
51,"5.  Complete at least 60 transferable semester or 90 quarter units, including the above courses.",nan
52,"All admission requirements, including the ""Golden 4"" courses, must be completed no later than the prior Spring term for Fall admission, and no later than the prior",nan
53,Summer term for Spring admission*.,nan
54,semester when applying for Spring 2021 admission.,nan
55,"For additional information and updates, please visit: Transfer Student Admission.",nan
56,nan,CONTACT INFORMATION
57,articulation@csus.edu,CONTACT INFORMATION
58,nan,LOWER DIVISION MAJOR PREPARATION COURSES
59,ACCY 1 - Accounting Fundamentals (3.00),LOWER DIVISION MAJOR PREPARATION COURSES← ACCT 230 - Financial Accounting (5.00)
60,ACCY 2 - Managerial Accounting (3.00),← ACCT 240 - Managerial Accounting (4.00)
61,ECON 1A - Introduction to Macroeconomic Analysis (3.00),← ECON 102 - Macroeconomics (3.00)
62,ECON 1B - Introduction to Microeconomic Analysis (3.00),← ECON 101 - Microeconomics (3.00)
63,MATH 24 - Modern Business Mathematics (3.00),"← MATH 130 - Calculus for Biological Sciences, Social Sciences and"
64,nan,Business I (5.00)
65,MGMT 10 - Introduction to Business Law (3.00),← BLAW 110 - Legal Environment of Business (4.00)
66,STAT 1 - Introduction to Statistics (3.00),← MATH 117 - Elementary Statistics (4.00)
67,nan,COMPUTER LITERACY AND COMPETENCY
68,nan,COMPUTER LITERACY AND COMPETENCY← COMP 101 - Introduction to Computer Applications (4.00)
69,MIS 1 - Word Processing (1.00),nan
70,nan,--- Or ---
71,nan,COMP 107 - Microsoft Word (4.00)
72,MIS 2 - Spreadsheets (1.00),← COMP 101 - Introduction to Computer Applications (4.00)
73,nan,--- Or ---
74,nan,COMP 109 - Microsoft Excel (4.00)
75,MIS 3 - Presentation Graphics (1.00),← COMP 101 - Introduction to Computer Applications (4.00)
76,nan,--- Or ---
77,nan,COMP 112 - Microsoft PowerPoint (4.00)
78,nan,--- Or ---
79,MIS 10 - Business Applications (2.00),← COMP 109 - Microsoft Excel (4.00)
80,Preferred course,nan
81,nan,REQUIRED FOR CONCENTRATION IN MANAGEMENT INFORMATION SYSTEMS
82,MIS 15 - Introduction to Business Programming (3.00),REQUIRED FOR CONCENTRATION IN MANAGEMENT INFORMATION SYSTEMS← CIS 119 - Introduction to Programming Using Visual Basic (4.00)
83,nan,ELECTIVE COURSE FOR THE CONCENTRATION IN FINANCE (REAL ESTATE TRACK)
84,FIN 19 - Real Estate Principles (3.00),ELECTIVE COURSE FOR THE CONCENTRATION IN FINANCE (REAL ESTATE TRACK)← Not Articulated
85,nan,END OF AGREEMENT
