,univ,cc
159,EWS 1400 - Introduction to Ethnic Studies (3.00),← No Course Articulated
160,EWS 1450 - Introduction to Gender Studies (3.00),← SOC 127 - Introduction to Women's Studies (3.00)
161,EWS 2900 - Multicultural Leadership (3.00),← No Course Articulated
162,"HST 2202 - United States History, 1877 to Present (3.00)",← HIST 102 - History of the U.S. since 1865 (3.00)
163,nan,--- Or ---
164,nan,"HIST 102H - History of the United States since 1865, Honors (4.00)"
165,HST 2201 - United States History to 1877 (3.00),← HIST 101 - History of the U.S. to 1877 (3.00)
166,Acceptable substitute,nan
167,IGE 2200 - Encountering Difference: Culture and Power (3.00),← No Course Articulated
168,"IGE 2300 - Ways of Doing: Culture, Society, and the Sciences (3.00)",← No Course Articulated
169,NTR 2280 - Food and Culture (3.00),← No Course Articulated
170,[ACP]: Additional course(s) approved to satisfy the American Cultural,← No Course Articulated
171,Perspectives requirement.,nan
172,nan,END OF AGREEMENT
173,Information (3.00),nan
174,--- And ---,nan
175,"BIO 1210L - Foundations of Biology: Energy, Matter, and",nan
176,Information Laboratory (1.00),nan
177,nan,--- And ---
178,"BIO 1220 - Foundations of Biology: Evolution, Ecology, and",← No Course Articulated
179,Biodiversity (3.00),nan
180,--- And ---,nan
181,"BIO 1220L - Foundations of Biology: Evolution, Ecology, and",nan
182,Biodiversity Laboratory (1.00),nan
183,nan,--- Or ---
184,"BIO 1210 - Foundations of Biology: Energy, Matter, and",← BIOL 101 - Plant Biology (4.00)
185,Information (3.00),--- And ---
186,--- And ---,BIOL 102 - Animal Biology (5.00)
187,"BIO 1210L - Foundations of Biology: Energy, Matter, and",nan
188,Information Laboratory (1.00),--- And ---
189,--- And ---,BIOL 103 - Cell and Molecular Biology (5.00)
190,"BIO 1220 - Foundations of Biology: Evolution, Ecology, and",--- And ---
191,Biodiversity (3.00),nan
192,--- And ---,BIOL 104 - Molecular Biology (4.00)
193,"BIO 1220L - Foundations of Biology: Evolution, Ecology, and",--- And ---
194,Biodiversity Laboratory (1.00),BIOL 105 - Molecular Biology Laboratory (2.00)
195,BIO 2110L - Biostatistics Laboratory (1.00),← No Course Articulated
196,BIO 2400 - Genetics (3.00),← No Course Articulated
197,CHM 1210 - General Chemistry I (3.00),← CHEM 155 - General Chemistry I (5.00)
198,--- And ---,nan
199,CHM 1210L - General Chemistry Laboratory I (1.00),nan
200,CHM 1220 - General Chemistry II (3.00),← CHEM 156 - General Chemistry II (5.00)
201,--- And ---,nan
202,CHM 1220L - General Chemistry Laboratory II (1.00),nan
203,CHM 2010 - Elements of Organic Chemistry (3.00),← Course(s) Denied: CHEM 211;CHEM 221;CHEM 212;CHEM 222;
204,--- And ---,nan
205,CHM 2010L - Elements of Organic Chemistry Laboratory (1.00),nan
206,nan,--- Or ---
207,CHM 3140 - Organic Chemistry I (4.00),← No Course Articulated
208,--- And ---,nan
209,CHM 3140L - Organic Chemistry I Laboratory (1.00),nan
210,ENG 1101 - Stretch Composition II (3.00),← No Course Articulated
211,nan,--- Or ---
212,ENG 1103 - First-Year Composition (3.00),← ENG 110 - Composition and Reading (4.00)
213,nan,--- Or ---
214,nan,"ENG 110H - Composition and Reading, Honors (4.00)"
